object_name,schema_name,object_type,status,created_timestamp
adb_anlytc_hit,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:06
adb_anlytc_hit_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:07
adb_anlytc_hit_tgt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:09
adb_anlytc_hit_tgt_tst,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:11
adb_anlytc_hit_tgt_xtrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:12
adb_arcinsms_report_intermediate,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:17
adb_arcregionchaptermapping,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:21
adb_bio_dnr_stsfctn_srvy,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:25
adb_enumrtn_lkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:27
adb_nmspropositionrcp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:37
adb_vlntr_srvy_rspns,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:50
adb_vlntr_srvy_rspns_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:51
adb_vlntr_srvy_rspns_v20,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:53
adobe_analytics_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:57
adobe_analytics_visits,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:00:58
adobe_dwb_intrctn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:00
adobe_dwb_intrctn_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:02
adobe_dwb_intrctn_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:04
adobe_dwb_intrctn_stg_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:05
adobe_dwb_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:07
adobe_dwb_txn_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:08
adobe_dwb_txn_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:10
agent,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:12
all_aem_rco_rows,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:14
aprm_wb_apnd_eml_trckng_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:01:44
arc_aem_rco_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:12
arc_biomed_smry_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:15
arc_biomed_txn_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:19
arc_biomed_txn_ext_staff,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:20
arc_biomed_txn_ext_staff_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:22
arc_cdi_smry_addr_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:24
arc_cdi_smry_email_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:25
arc_cdi_smry_extrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:27
arc_cdi_smry_phn_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:29
arc_crm_ent_infrd_prfl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:31
arc_crm_ent_prfl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:32
arc_fr_smry_extrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:34
arc_fr_smry_extrct_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:36
arc_fr_smry_mdl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:37
arc_fr_txn_all_cnst,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:39
arc_fr_txn_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:41
arc_fr_txn_bnchmrk_extrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:43
arc_fr_txn_del,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:44
arc_fr_txn_extrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:46
arc_fr_txn_tst,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:48
arc_fundrsng_summary,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:49
arc_glossary,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:51
arc_lob_smry_extrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:53
arc_lob_smry_extrct_oct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:55
arc_lob_smry_non_fr_extrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:56
arc_missing_script_numbers,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:58
arc_phss_recert_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:02:59
arc_phss_recert_txn_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:01
arc_phss_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:03
arc_phss_smry_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:05
arc_phss_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:06
arc_phss_txn_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:08
arc_simio_rfm_assets_appends,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:10
arc_tag_extrct_bridge,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:11
arc_tag_extrct_bridge_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:13
arc_tag_non_fr_extrct_bridge,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:15
arc_tag_non_fr_extrct_bridge_bkp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:16
arc_tag_non_fr_extrct_bridge_tmp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:18
arc_vms_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:20
arc_vms_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:21
area_code_2_time_zone,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:23
awb_cdi_mstr_mrg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:26
awb_dmail_xtrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:28
awb_dntn_xtrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:29
awb_rcpnt_2_cdi_mstr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:31
awb_rcpnt_2_cdi_mstr_xtrct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:33
bzfc_active_cnst_multi_snpsht,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:35
bzfc_active_cnst_segmnt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:37
bzfc_active_cnst_snpsht,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:39
bzfc_adb_recipient_insrt_delta,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:41
bzfc_adb_recipient_updt_delta,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:43
bzfc_bio_dnr_segment_dashbrd,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:44
bzfc_cnst_cdi_phss_email_prfl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:46
bzfc_cnst_fr_prfr_em_prfl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:48
bzfc_fact_dmail_interaction,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:49
bzfc_fact_donation,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:52
bzfc_fact_interaction,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:54
bzfc_fact_interaction_all,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:56
bzfc_fact_intrctn_em_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:57
bzfc_fact_phone_interaction,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:03:59
bzfc_fact_response_all,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:00
bzfc_fact_response_new,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:02
bzfc_pg_response_log,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:05
bzfc_pg_response_log_ref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:07
bzfc_phss_lrnr_list_membrshp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:08
bzfc_sms_fr_prfl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:10
bzfc_sms_profile,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:11
bzfc_sponsor_journey_detail,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:13
bzfc_sponsor_journey_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:15
bzf_cem_cnst_opt_outs_copy,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:17
bzf_cem_cnst_opt_outs_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:18
bzf_cnst_cdi_sltn_id_1,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:21
bzf_cnst_cdi_sltn_id_2,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:23
bzf_cnst_cdi_sltn_id_3,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:24
bzf_cnst_cdi_sltn_id_4,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:26
bzf_cnst_cdi_sltn_id_5,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:28
bzf_cnst_cdi_sltn_id_all,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:29
bzf_cnst_cdi_sltn_id_bk,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:31
bzf_cnst_scr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:34
bz_adobe_analytics_rcb_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:39
bz_adobe_analytics_rco_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:41
bz_adobe_analytics_ts_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:43
bz_arcpg_response_typ,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:44
bz_arc_fr_smry_atg_first_tm,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:46
bz_arc_fr_smry_rco_first_tm,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:47
bz_arc_fr_smry_rco_last_donat,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:49
bz_arc_fr_smry_rco_last_sustnr_donat,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:51
bz_cnst_birth_best,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:52
bz_cnst_gender_best,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:54
bz_cur_mth_bio_donor_freq,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:56
bz_cur_mth_bio_donor_freq2,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:57
bz_dim_cnst_demographic,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:04:59
bz_dim_rpt_cell_cd,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:01
bz_dim_treatmnt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:03
bz_email_src_cd,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:04
bz_fact_interaction_pg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:06
bz_fact_response_pg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:07
bz_gms_arc_fr_txn_segmnt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:09
bz_google_analytics_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:11
bz_pg_group_membrshp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:12
campgn_prospct_list,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:14
chptr_list_membrshp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:17
chptr_portal_list_typ_ref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:18
cnst_addr_ncoa_log,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:20
cnst_cdi_smry_non_fr_prfr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:27
cnst_cdi_smry_phss_prfr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:29
cnst_cdi_smry_phss_prfr_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:31
cnst_cdi_smry_vms_prfr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:32
cnst_cdi_smry_vms_prfr_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:34
cnst_cdi_vms_preferred_dmail,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:38
cnst_cdi_vms_preferred_email,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:40
cnst_scr_acct,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:41
cnvo_reactivation_list,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:43
dim_bio_donat_freq,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:44
dim_dm_src_treatmnt_xref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:51
dim_edrtl_response_period,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:53
dim_email_segmnt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:55
dim_odr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:56
dim_online_channel,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:58
dim_phone_adtnl_reqst,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:05:59
dim_phone_call_dspstn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:01
dim_phone_campgn_src_cd_xref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:05
dim_region_rsmo,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:09
dim_src_2_intrctn_brdg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:11
dm_campaign_hist,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:17
dm_campaign_pg_hist,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:19
dv_active_segmnt_snapsht,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:20
dv_arc_bio_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:22
dv_arc_entrprs_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:25
dv_arc_fr_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:27
dv_arc_phss_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:28
dv_arc_vms_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:30
dv_channel_accessibility_1,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:33
dv_channel_accessibility_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:34
dv_de_accessblty_lifestg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:36
dv_de_scorcrd_campgns,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:39
dv_digtl_engmnt_scorcrd,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:40
email_src_cd,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:42
esri_blockgroup_demgrphc,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:44
esri_zip_cd_demgrphc,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:46
fact_interaction_bb,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:53
fact_phone_interaction,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:55
fact_response_aprm,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:57
fact_vol_applctn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:06:59
fact_vs_surv_resp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:01
final_mobile_common_opt_out,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:02
fix_site_vol_recruit,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:04
global_suprs_cnst_email,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:08
global_suprs_domain,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:10
global_suprs_email,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:11
gms_arc_fr_smry_sustnr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:16
gms_arc_fr_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:17
gms_bzfc_adb_fact_donation,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:19
gms_bzfc_donation_rank,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:23
gms_bzfc_fact_ask_cntct_intrctn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:25
gms_bzf_cnst_cnstcy,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:28
gms_bzf_cnst_cnstcy_curnt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:29
gms_bz_pg_group_membrshp,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:31
gms_cnst_behvrl_segmnt,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:33
gms_cnst_cdi_smry_fr_pa_dm,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:34
gms_cnst_cdi_smry_fr_prfr_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:37
gofundraise_donor,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:39
google_analytics_txn,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:40
lkp_positions_taxonomy_mktg_stg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:42
mktg_snapsht_load_cntl,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:47
mobile_commons_active,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:50
name_gender,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:52
pbi_bio_demogrphcs,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:07:58
pbi_bzl_fact_show_prodctv_ind,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:00
pbi_cfremappend_cnst,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:01
pbi_cfremappend_cohort,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:03
pbi_entrprs_campgn_comnts,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:05
pbi_entrprs_campgn_non_adb,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:07
pbi_entrprs_campgn_results,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:08
pbi_entrprs_campgn_smry,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:10
pbi_entrprs_campgn_ts_sends,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:12
pbi_model_perf_auc,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:13
pbi_model_perf_dashbrd,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:15
pbi_model_perf_dim_lol,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:17
pbi_model_perf_tlres,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:18
pg_group_ref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:23
pg_response_log_exclusion,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:24
phone_interaction_eoc,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:27
phone_interaction_pg_eoc,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:29
phone_interaction_sustnr_upgr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:31
pref_cnst_mstr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:32
replication_adb_nmsbroadlogmsg,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:35
replication_adb_nmsoperation,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:37
replication_dim_person,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:41
replication_dim_recipient,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:42
replication_fact_interaction_aprm,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:44
replication_rr_rqq_rql_file_xref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:46
rr_rqq_rql_file_xref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:47
scr,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:49
scr_val_ref,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:08:51
srvy_anvrsy_vlntr_rspns_fy22,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:09:05
srvy_gplg_rspns,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:09:17
srvy_hsptl_respondents_hst_b4072825,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:09:31
srvy_new_vlntr_rspns_fy21,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:09:51
srvy_new_vlntr_rspns_fy22,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:09:53
srvy_new_vlntr_rspns_v21,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:09:59
srvy_rgnl_ldrshp_fy21,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:02
suprsn_ts_cnst,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:08
sw_email_subscrb,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:13
sw_email_unsubscrb,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:14
users,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:16
utl_angry_client,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:17
utl_mcl_hard_bounces,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:19
utl_mc_bounces,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:21
utl_mc_unsubs,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:22
vcn_smry_intake,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:25
vms_sta_indivs,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:27
vms_sta_orgs,mktg_ops_tbls,table,SUCCESS,2025-12-09 20:10:28
