object_name,schema_name,object_type,status,error_message,timestamp
adb_anlytc_hit,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:49
adb_anlytc_hit_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:50
adb_anlytc_hit_tgt,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:52
adb_anlytc_hit_tgt_tst,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:53
adb_anlytc_hit_tgt_xtrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:55
adb_arcinsms_report_intermediate,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:56
adb_arcregionchaptermapping,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:58
adb_bio_dnr_stsfctn_srvy,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:56:59
adb_enumrtn_lkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:01
adb_nmspropositionrcp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:03
adb_vlntr_srvy_rspns,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:05
adb_vlntr_srvy_rspns_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:06
adb_vlntr_srvy_rspns_v20,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:08
adobe_analytics_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:09
adobe_analytics_visits,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:12
adobe_dwb_intrctn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:13
adobe_dwb_intrctn_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:16
adobe_dwb_intrctn_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:17
adobe_dwb_intrctn_stg_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:19
adobe_dwb_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:20
adobe_dwb_txn_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:22
adobe_dwb_txn_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:23
agent,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:25
all_aem_rco_rows,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:26
aprm_wb_apnd_eml_trckng_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:28
arc_aem_rco_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:29
arc_biomed_smry_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:31
arc_biomed_txn_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:32
arc_biomed_txn_ext_staff,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:34
arc_biomed_txn_ext_staff_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:36
arc_cdi_smry_addr_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:37
arc_cdi_smry_email_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:38
arc_cdi_smry_extrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:40
arc_cdi_smry_phn_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:41
arc_crm_ent_infrd_prfl,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:43
arc_crm_ent_prfl,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:44
arc_fr_smry_extrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:45
arc_fr_smry_extrct_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:47
arc_fr_smry_mdl,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:49
arc_fr_txn_all_cnst,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:50
arc_fr_txn_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:51
arc_fr_txn_bnchmrk_extrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:53
arc_fr_txn_del,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:54
arc_fr_txn_extrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:56
arc_fr_txn_tst,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:57
arc_fundrsng_summary,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:57:58
arc_glossary,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:00
arc_lob_smry_extrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:01
arc_lob_smry_extrct_oct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:03
arc_lob_smry_non_fr_extrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:04
arc_missing_script_numbers,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:06
arc_phss_recert_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:07
arc_phss_recert_txn_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:08
arc_phss_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:10
arc_phss_smry_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:11
arc_phss_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:13
arc_phss_txn_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:14
arc_simio_rfm_assets_appends,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:15
arc_tag_extrct_bridge,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:17
arc_tag_extrct_bridge_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:18
arc_tag_non_fr_extrct_bridge,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:20
arc_tag_non_fr_extrct_bridge_bkp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:21
arc_tag_non_fr_extrct_bridge_tmp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:22
arc_vms_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:24
arc_vms_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:25
area_code_2_time_zone,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:27
awb_cdi_mstr_mrg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:28
awb_dmail_xtrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:30
awb_dntn_xtrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:31
awb_rcpnt_2_cdi_mstr,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:33
awb_rcpnt_2_cdi_mstr_xtrct,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:34
bzfc_active_cnst_multi_snpsht,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:35
bzfc_active_cnst_segmnt,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:37
bzfc_active_cnst_snpsht,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:38
bzfc_adb_recipient_insrt_delta,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:39
bzfc_adb_recipient_updt_delta,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:41
bzfc_bio_dnr_segment_dashbrd,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:42
bzfc_cnst_cdi_phss_email_prfl,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:44
bzfc_cnst_fr_prfr_em_prfl,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:45
bzfc_fact_dmail_interaction,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:46
bzfc_fact_donation,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:48
bzfc_fact_interaction,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:49
bzfc_fact_interaction_all,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:51
bzfc_fact_intrctn_em_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:52
bzfc_fact_phone_interaction,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:53
bzfc_fact_response_all,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:55
bzfc_fact_response_new,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:56
bzfc_pg_response_log,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:58
bzfc_pg_response_log_ref,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:58:59
bzfc_phss_lrnr_list_membrshp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:01
bzfc_sms_fr_prfl,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:02
bzfc_sms_profile,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:03
bzfc_sponsor_journey_detail,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:05
bzfc_sponsor_journey_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:06
bzf_cem_cnst_opt_outs_copy,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:08
bzf_cem_cnst_opt_outs_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:09
bzf_cnst_cdi_sltn_id_1,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:10
bzf_cnst_cdi_sltn_id_2,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:12
bzf_cnst_cdi_sltn_id_3,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:13
bzf_cnst_cdi_sltn_id_4,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:15
bzf_cnst_cdi_sltn_id_5,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:16
bzf_cnst_cdi_sltn_id_all,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:17
bzf_cnst_cdi_sltn_id_bk,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:19
bzf_cnst_scr,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:20
bz_adobe_analytics_rcb_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:22
bz_adobe_analytics_rco_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:23
bz_adobe_analytics_ts_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:24
bz_arcpg_response_typ,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:26
bz_arc_fr_smry_atg_first_tm,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:27
bz_arc_fr_smry_rco_first_tm,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:29
bz_arc_fr_smry_rco_last_donat,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:30
bz_arc_fr_smry_rco_last_sustnr_donat,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:32
bz_cnst_birth_best,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:33
bz_cnst_gender_best,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:35
bz_cur_mth_bio_donor_freq,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:36
bz_cur_mth_bio_donor_freq2,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:38
bz_dim_cnst_demographic,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:39
bz_dim_rpt_cell_cd,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:40
bz_dim_treatmnt,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:42
bz_email_src_cd,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:43
bz_fact_interaction_pg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:45
bz_fact_response_pg,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:46
bz_gms_arc_fr_txn_segmnt,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:47
bz_google_analytics_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:49
bz_pg_group_membrshp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:50
campgn_prospct_list,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:52
chptr_list_membrshp,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:54
chptr_portal_list_typ_ref,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:55
cnst_addr_ncoa_log,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:57
cnst_cdi_smry_non_fr_prfr,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:58
cnst_cdi_smry_phss_prfr,mktg_ops_tbls,table,DROPPED,,2025-12-10 15:59:59
cnst_cdi_smry_phss_prfr_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:02
cnst_cdi_smry_vms_prfr,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:04
cnst_cdi_smry_vms_prfr_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:05
cnst_cdi_vms_preferred_dmail,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:07
cnst_cdi_vms_preferred_email,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:08
cnst_scr_acct,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:09
cnvo_reactivation_list,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:11
dim_bio_donat_freq,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:12
dim_dm_src_treatmnt_xref,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:14
dim_edrtl_response_period,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:15
dim_email_segmnt,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:16
dim_odr,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:18
dim_online_channel,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:20
dim_phone_adtnl_reqst,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:21
dim_phone_call_dspstn,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:22
dim_phone_campgn_src_cd_xref,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:24
dim_region_rsmo,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:25
dim_src_2_intrctn_brdg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:27
dm_campaign_hist,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:28
dm_campaign_pg_hist,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:30
dv_active_segmnt_snapsht,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:31
dv_arc_bio_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:33
dv_arc_entrprs_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:35
dv_arc_fr_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:36
dv_arc_phss_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:38
dv_arc_vms_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:39
dv_channel_accessibility_1,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:45
dv_channel_accessibility_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:47
dv_de_accessblty_lifestg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:48
dv_de_scorcrd_campgns,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:50
dv_digtl_engmnt_scorcrd,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:51
email_src_cd,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:52
esri_blockgroup_demgrphc,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:54
esri_zip_cd_demgrphc,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:55
fact_interaction_bb,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:57
fact_phone_interaction,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:00:58
fact_response_aprm,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:00
fact_vol_applctn,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:01
fact_vs_surv_resp,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:03
final_mobile_common_opt_out,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:04
fix_site_vol_recruit,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:05
global_suprs_cnst_email,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:07
global_suprs_domain,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:08
global_suprs_email,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:09
gms_arc_fr_smry_sustnr,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:11
gms_arc_fr_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:12
gms_bzfc_adb_fact_donation,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:14
gms_bzfc_donation_rank,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:15
gms_bzfc_fact_ask_cntct_intrctn,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:17
gms_bzf_cnst_cnstcy,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:18
gms_bzf_cnst_cnstcy_curnt,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:19
gms_bz_pg_group_membrshp,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:21
gms_cnst_behvrl_segmnt,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:22
gms_cnst_cdi_smry_fr_pa_dm,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:24
gms_cnst_cdi_smry_fr_prfr_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:25
gofundraise_donor,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:27
google_analytics_txn,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:28
lkp_positions_taxonomy_mktg_stg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:30
mktg_snapsht_load_cntl,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:31
mobile_commons_active,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:33
name_gender,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:35
pbi_bio_demogrphcs,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:38
pbi_bzl_fact_show_prodctv_ind,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:39
pbi_cfremappend_cnst,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:41
pbi_cfremappend_cohort,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:42
pbi_entrprs_campgn_comnts,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:43
pbi_entrprs_campgn_non_adb,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:45
pbi_entrprs_campgn_results,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:46
pbi_entrprs_campgn_smry,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:48
pbi_entrprs_campgn_ts_sends,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:49
pbi_model_perf_auc,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:51
pbi_model_perf_dashbrd,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:52
pbi_model_perf_dim_lol,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:54
pbi_model_perf_tlres,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:55
pg_group_ref,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:57
pg_response_log_exclusion,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:01:58
phone_interaction_eoc,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:00
phone_interaction_pg_eoc,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:02
phone_interaction_sustnr_upgr,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:04
pref_cnst_mstr,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:05
replication_adb_nmsbroadlogmsg,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:07
replication_adb_nmsoperation,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:08
replication_dim_person,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:10
replication_dim_recipient,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:12
replication_fact_interaction_aprm,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:14
replication_rr_rqq_rql_file_xref,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:15
rr_rqq_rql_file_xref,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:17
scr,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:18
scr_val_ref,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:20
srvy_anvrsy_vlntr_rspns_fy22,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:21
srvy_gplg_rspns,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:23
srvy_hsptl_respondents_hst_b4072825,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:25
srvy_new_vlntr_rspns_fy21,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:27
srvy_new_vlntr_rspns_fy22,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:28
srvy_new_vlntr_rspns_v21,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:29
srvy_rgnl_ldrshp_fy21,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:31
suprsn_ts_cnst,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:32
sw_email_subscrb,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:34
sw_email_unsubscrb,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:35
users,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:37
utl_angry_client,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:38
utl_mcl_hard_bounces,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:39
utl_mc_bounces,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:41
utl_mc_unsubs,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:42
vcn_smry_intake,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:44
vms_sta_indivs,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:45
vms_sta_orgs,mktg_ops_tbls,table,DROPPED,,2025-12-10 16:02:47
